site,date,title,extractedData,linkToArchive,linkToExtractedText
www.fnac.pt,20190423,Apple iPhone XS Max 256GB Dourado,"['1\xa0285,61\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 256GB Prateado,"['1\xa0250,21\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 64GB Prateado,"['1\xa0117,88\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 64GB Prateado,"['984,71\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 64GB Dourado,['1\xa0011\xa0€'],https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 256GB Dourado,"['1\xa0167,61\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 512GB Dourado,"['1\xa0795,90\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 512GB Prateado,['1\xa0565\xa0€'],https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 512GB Cinzento,['1\xa0565\xa0€'],https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 256GB Dourado,['1\xa0355\xa0€'],https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 256GB Prateado,"['1\xa0471,10\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 256GB Cinzento,"['1\xa0482,10\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 512GB Prateado,"['1\xa0602,80\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 512GB Cinzento,"['1\xa0309,88\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 256GB Dourado,"['1\xa0382,20\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 256GB Prateado,['1\xa0474\xa0€'],https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS 256GB Cinzento,"['1\xa0484,80\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20190423,Apple iPhone XS Max 64GB Cinzento,"['1\xa0117,42\xa0€']",https://arquivo.pt/wayback/20190423012312mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XS-XS-Max/n1296361?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XS-XS-Max%2Fn1296361%3FPageIndex%3D2%2F20190423012312
www.fnac.pt,20181107,Apple iPhone XS - 64GB - Prateado - iPhone - Compra na Fnac.pt,"['1\xa0179,99\xa0€']",https://arquivo.pt/wayback/20181107040555mp_/https://www.fnac.pt/Apple-iPhone-XS-64GB-Prateado-Telemovel-iPhone/a5888207?utm_campaign=Comparador&utm_medium=product-click&utm_source=ZWAME,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone-XS-64GB-Prateado-Telemovel-iPhone%2Fa5888207%3Futm_campaign%3DComparador%26utm_medium%3Dproduct-click%26utm_source%3DZWAME%2F20181107040555
www.fnac.pt,20181107,Apple iPhone XS - 256GB - Dourado - iPhone - Compra na Fnac.pt,"['1\xa0349,99\xa0€']",https://arquivo.pt/wayback/20181107040551mp_/https://www.fnac.pt/Apple-iPhone-XS-256GB-Dourado-Telemovel-iPhone/a5888291?utm_campaign=Comparador&utm_medium=product-click&utm_source=ZWAME,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone-XS-256GB-Dourado-Telemovel-iPhone%2Fa5888291%3Futm_campaign%3DComparador%26utm_medium%3Dproduct-click%26utm_source%3DZWAME%2F20181107040551
www.fnac.pt,20190423,Apple iPhone XR - 64GB - Preto,"['879,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 64GB - Branco,"['879,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 64GB - Amarelo,"['879,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 128GB - Preto,"['939,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 256GB - Preto,"['1\xa0049,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 128GB - Branco,"['939,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 128GB - Azul,"['939,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 64GB - Azul,"['879,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 64GB - Coral,"['879,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 64GB - (Product) Red,"['879,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 128GB - Amarelo,"['939,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 256GB - Coral,"['1\xa0049,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 256GB - Branco,"['1\xa0049,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 128GB - Coral,"['939,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 256GB - Azul,"['1\xa0049,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 256GB - Amarelo,"['1\xa0049,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 256GB - (Product) Red,"['979,99\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR - 128GB - (Product) Red,"['846,87\xa0€']",https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR 128GB Vermelho,['796\xa0€'],https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR 64GB Coral,['738\xa0€'],https://arquivo.pt/wayback/20190423012320mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%2F20190423012320
www.fnac.pt,20190423,Apple iPhone XR 64GB Azul,"['896,30\xa0€']",https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 64GB Amarelo,"['893,50\xa0€']",https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 64GB Preto,['770\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 256GB Azul,['839\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 128GB Azul,['802\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 256GB Coral,['940\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 128GB Amarelo,['797\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 256GB Vermelho,"['1\xa0060,70\xa0€']",https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 256GB Preto,"['1\xa0155,69\xa0€']",https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 128GB Preto,['807\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 256GB Branco,"['1\xa0060,70\xa0€']",https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 128GB Branco,['810\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 64GB Vermelho,['769\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 64GB Amarelo,['747\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 64GB Azul,['747\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 64GB Preto,['769\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20190423,Apple iPhone XR 64GB Branco,['765\xa0€'],https://arquivo.pt/wayback/20190423012324mp_/https://www.fnac.pt/Apple-iPhone/Apple-iPhone-XR/n1296364?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone%2FApple-iPhone-XR%2Fn1296364%3FPageIndex%3D2%2F20190423012324
www.fnac.pt,20181107,Apple iPhone XR - 256GB - Azul - iPhone - Compra na Fnac.pt,"['1\xa0049,99\xa0€']",https://arquivo.pt/wayback/20181107040539mp_/https://www.fnac.pt/Apple-iPhone-XR-256GB-Azul-Telemovel-iPhone/a5888359?utm_campaign=Comparador&utm_medium=product-click&utm_source=ZWAME,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FApple-iPhone-XR-256GB-Azul-Telemovel-iPhone%2Fa5888359%3Futm_campaign%3DComparador%26utm_medium%3Dproduct-click%26utm_source%3DZWAME%2F20181107040539
www.fnac.pt,20191118,Xiaomi Mi 9 | Mi 9 SE | Mi 9 Lite - Xiaomi - Fnac.pt,,https://arquivo.pt/wayback/20191118005043mp_/https://www.fnac.pt/Xiaomi/Xiaomi-Mi-9-Mi-9-SE-Mi-9-Lite/n1308922,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FXiaomi%2FXiaomi-Mi-9-Mi-9-SE-Mi-9-Lite%2Fn1308922%2F20191118005043
www.fnac.pt,20191118,Xiaomi Mi 9 | Mi 9 SE | Mi 9 Lite - Xiaomi Página 2 - Fnac.pt,,https://arquivo.pt/wayback/20191118005054mp_/https://www.fnac.pt/Xiaomi/Xiaomi-Mi-9-Mi-9-SE-Mi-9-Lite/n1308922?PageIndex=2,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2FXiaomi%2FXiaomi-Mi-9-Mi-9-SE-Mi-9-Lite%2Fn1308922%3FPageIndex%3D2%2F20191118005054
www.fnac.pt,20131110,"Gaming,PlayStation 4, jogos. Compre online Gaming,PlayStation 4 na Fnac",,https://arquivo.pt/wayback/20131110022531/http://www.fnac.pt/gaming/PlayStation-4/s266168,https://arquivo.pt/textextracted?m=http%3A%2F%2Fwww.fnac.pt%2Fgaming%2FPlayStation-4%2Fs266168%2F20131110022531
www.fnac.pt,20131110,"Gaming,Acessórios,PlayStation 4, jogos. Compre online Gaming,Acessórios,PlayStation 4 na Fnac",,https://arquivo.pt/wayback/20131110071949/http://www.fnac.pt/gaming/PlayStation-4/Acessorios/s266570,https://arquivo.pt/textextracted?m=http%3A%2F%2Fwww.fnac.pt%2Fgaming%2FPlayStation-4%2FAcessorios%2Fs266570%2F20131110071949
www.fnac.pt,20170819,Consola Sony PS4 Slim 1TB + Uncharted 4 + Horizon Zero Dawn,"['369,99\xa0€']",https://arquivo.pt/wayback/20170819083715mp_/https://www.fnac.pt/n266201/Consolas/PlayStation-4,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Fn266201%2FConsolas%2FPlayStation-4%2F20170819083715
www.fnac.pt,20170819,Consola Sony PS4 Slim 1TB + Uncharted 4 + GTA V,"['369,99\xa0€']",https://arquivo.pt/wayback/20170819083715mp_/https://www.fnac.pt/n266201/Consolas/PlayStation-4,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Fn266201%2FConsolas%2FPlayStation-4%2F20170819083715
www.fnac.pt,20170819,Consola Sony PS4 Slim 1TB + Ratchet & Clank + Crash Bandicoot N. Sane Trilogy,"['349,99\xa0€']",https://arquivo.pt/wayback/20170819083715mp_/https://www.fnac.pt/n266201/Consolas/PlayStation-4,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Fn266201%2FConsolas%2FPlayStation-4%2F20170819083715
www.fnac.pt,20170819,Consola Sony PS4 Slim 500GB Dourada (Gold) - Edição Especial 2 Comandos,"['349,99\xa0€', '389,99\xa0€']",https://arquivo.pt/wayback/20170819083715mp_/https://www.fnac.pt/n266201/Consolas/PlayStation-4,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Fn266201%2FConsolas%2FPlayStation-4%2F20170819083715
www.fnac.pt,20170819,Consola Sony PS4 Pro 1TB + Voucher PlayStation 10€,"['399,99\xa0€']",https://arquivo.pt/wayback/20170819083715mp_/https://www.fnac.pt/n266201/Consolas/PlayStation-4,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Fn266201%2FConsolas%2FPlayStation-4%2F20170819083715
www.fnac.pt,20170819,Consola Sony PS4 Slim 500GB Preta,"['299,99\xa0€']",https://arquivo.pt/wayback/20170819083715mp_/https://www.fnac.pt/n266201/Consolas/PlayStation-4,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Fn266201%2FConsolas%2FPlayStation-4%2F20170819083715
www.fnac.pt,20170819,Consola Sony PS4 Slim 1TB,"['478,99\xa0€']",https://arquivo.pt/wayback/20170819083715mp_/https://www.fnac.pt/n266201/Consolas/PlayStation-4,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Fn266201%2FConsolas%2FPlayStation-4%2F20170819083715
